# Block IP Vietnam
order deny, allow
deny from 2406:51C0::/32
deny from 2406:5F40::/32
deny from 2406:71C0::/32
deny from 2406:9000::/32
deny from 2406:9C80::/32
deny from 2406:A640::/32
deny from 2406:A6C0::/32
deny from 2406:CA40::/32
deny from 2406:CBC0::/32
deny from 2406:DFC0::/32
deny from 2406:E040::/32
deny from 2406:E4C0::/32
deny from 2406:E540::/32
deny from 2406:E640::/32
deny from 2406:E6C0::/32
deny from 2406:E740::/32
deny from 2406:F3C0::/32
deny from 2406:F840::/32
deny from 2406:FA40::/32
deny from 2406:FE40::/32
# Share by BienThuy.Com
deny from 2406:FF40::/32
deny from 2407:C0::/32
deny from 2407:100::/32
deny from 2407:140::/32
deny from 2407:1C0::/32
deny from 2407:240::/32
deny from 2407:2C0::/32
deny from 2407:540::/32
deny from 2407:5C0::/32
deny from 2407:640::/32
deny from 2407:DC0::/32
deny from 2407:E40::/32
deny from 2407:EC0::/32
deny from 2407:1640::/32
deny from 2407:16C0::/32
deny from 2407:2240::/32
deny from 2407:22C0::/32
deny from 2407:27C0::/32
deny from 2407:2EC0::/32
deny from 2407:2F40::/32
deny from 2407:33C0::/32
deny from 2407:3440::/32
deny from 2407:34C0::/32
deny from 2407:3AC0::/32
deny from 2407:4940::/32
deny from 2407:4A40::/32
deny from 2407:5240::/32
deny from 2407:5740::/32
deny from 2407:57C0::/32
deny from 2407:5AC0::/32
deny from 2407:5B40::/32
deny from 2407:6440::/32
deny from 2407:66C0::/32
deny from 2407:6740::/32
deny from 2407:67C0::/32
deny from 2407:70C0::/32
deny from 2407:7EC0::/32
deny from 2407:83C0::/32
deny from 2407:8440::/32
deny from 2407:9940::/32
deny from 2407:A340::/32
deny from 2407:A440::/32
deny from 2407:A4C0::/32
deny from 2407:BB40::/32
deny from 2407:BBC0::/32
deny from 2407:C1C0::/32
deny from 2407:C240::/32
deny from 2407:C340::/32
deny from 2407:C840::/32
deny from 2600:70FF:A841::/48
deny from 2600:70FF:A843::/48
deny from 2600:70FF:A846::/48
deny from 2600:70FF:C01B::/48
deny from 2600:70FF:C1C5::/48
deny from 2600:70FF:D1CB::/48
deny from 2602:FFE4:C1C::/48
deny from 2602:FFE4:C40::/47
deny from 2602:FFE4:C42::/48
deny from 2602:FFE4:C4B::/48
deny from 2605:5FC9:8000::/33
deny from 2606:54C0:7A80::/64
deny from 2606:54C0:7A80:8::/64
deny from 2606:54C0:7A80:10::/64
deny from 2606:54C0:7A80:18::/64
deny from 2606:54C0:7A80:20::/64
deny from 2606:54C0:7A80:30::/64
deny from 2606:54C0:7A80:38::/64
deny from 2606:54C0:7A80:40::/64
deny from 2606:54C0:7A80:48::/64
deny from 2606:54C0:7A80:50::/64
deny from 2606:54C0:7A80:58::/64
deny from 2606:54C0:7A80:60::/64
deny from 2606:54C0:7A80:68::/64
deny from 2606:54C0:7A80:78::/64
deny from 2606:54C0:7A80:80::/64
deny from 2606:54C0:7A80:E0::/64
deny from 2606:54C0:7A80:120::/64
deny from 2606:54C0:7A80:148::/64
deny from 2606:54C0:7A80:150::/64
deny from 2606:54C0:7A80:198::/64
deny from 2606:54C0:7A80:1A0::/64
deny from 2606:54C0:7A80:1D0::/64
deny from 2606:54C0:7A80:1E0::/64
deny from 2606:54C0:7A80:220::/64
deny from 2606:54C0:7A80:228::/64
deny from 2606:54C0:7A80:240::/64
deny from 2606:54C0:7A80:260::/64
deny from 2606:54C0:7A80:268::/64
deny from 2606:54C0:7A80:2D8::/64
deny from 2606:54C0:7A80:358::/64
deny from 2606:54C0:7A80:388::/64
deny from 2606:54C0:7A80:3B8::/64
deny from 2606:54C0:7A80:3C0::/64
deny from 2606:54C0:7A80:3D8::/64
deny from 2606:54C0:7A80:3F0::/64
deny from 2606:54C0:7A80:408::/64
deny from 2606:54C0:7A80:440::/64
deny from 2606:54C0:7A80:488::/64
deny from 2606:54C0:7A80:490::/64
deny from 2606:54C0:7A80:4A8::/64
deny from 2606:54C0:7A80:510::/64
deny from 2606:54C0:7A80:520::/64
deny from 2606:54C0:7A80:5A8::/64
deny from 2606:54C0:7A80:5F8::/64
deny from 2606:54C0:7A80:618::/64
deny from 2606:54C0:7A80:680::/64
deny from 2606:54C0:7A80:720::/64
deny from 2606:54C0:7A80:828::/64
deny from 2606:54C0:7A80:8C0::/64
deny from 2606:54C0:7A80:8F0::/64
deny from 2606:54C0:7A80:908::/64
deny from 2606:54C0:7A80:938::/64
deny from 2606:54C0:7A80:958::/64
deny from 2606:54C0:7A80:9B0::/64
deny from 2606:54C0:7A80:9E0::/64
deny from 2606:54C0:7A80:A38::/64
deny from 2606:54C0:7A80:A88::/64
deny from 2606:54C0:7A80:AB0::/64
deny from 2606:54C0:7A80:B18::/64
deny from 2606:54C0:7A80:B38::/64
deny from 2606:54C0:7A80:B70::/64
deny from 2606:54C0:7A80:CC0::/64
deny from 2606:54C0:7A80:D00::/64
deny from 2606:54C0:7A80:D38::/64
deny from 2606:54C0:7A80:D58::/64
deny from 2606:54C0:7A80:DE0::/64
deny from 2606:54C0:7A80:E88::/64
deny from 2606:54C0:7A80:E90::/64
deny from 2606:54C0:7A80:EB0::/64
deny from 2606:54C0:7A80:EC8::/64
deny from 2606:54C0:7A80:F18::/64
deny from 2606:54C0:7A80:F70::/64
deny from 2606:54C0:7A80:F98::/64
deny from 2606:54C0:7A80:FA8::/64
deny from 2606:54C0:7AA0::/64
deny from 2606:54C0:7AA0:8::/64
deny from 2606:54C0:7AA0:10::/64
deny from 2606:54C0:7AA0:18::/64
deny from 2606:54C0:7AA0:20::/64
deny from 2606:54C0:7AA0:30::/64
deny from 2606:54C0:7AA0:38::/64
deny from 2606:54C0:7AA0:40::/64
deny from 2606:54C0:7AA0:48::/64
deny from 2606:54C0:7AA0:50::/64
deny from 2606:54C0:7AA0:58::/64
deny from 2606:54C0:7AA0:60::/64
deny from 2606:54C0:7AA0:68::/64
deny from 2606:54C0:7AA0:78::/64
deny from 2606:54C0:7AA0:80::/64
deny from 2606:54C0:7AA0:E0::/64
deny from 2606:54C0:7AA0:120::/64
deny from 2606:54C0:7AA0:148::/64
deny from 2606:54C0:7AA0:150::/64
deny from 2606:54C0:7AA0:198::/64
deny from 2606:54C0:7AA0:1A0::/64
deny from 2606:54C0:7AA0:1D0::/64
deny from 2606:54C0:7AA0:1E0::/64
deny from 2606:54C0:7AA0:220::/64
deny from 2606:54C0:7AA0:228::/64
deny from 2606:54C0:7AA0:240::/64
deny from 2606:54C0:7AA0:260::/64
deny from 2606:54C0:7AA0:268::/64
deny from 2606:54C0:7AA0:2D8::/64
deny from 2606:54C0:7AA0:358::/64
deny from 2606:54C0:7AA0:388::/64
deny from 2606:54C0:7AA0:3B8::/64
deny from 2606:54C0:7AA0:3C0::/64
deny from 2606:54C0:7AA0:3D8::/64
deny from 2606:54C0:7AA0:3F0::/64
deny from 2606:54C0:7AA0:408::/64
deny from 2606:54C0:7AA0:440::/64
deny from 2606:54C0:7AA0:488::/64
deny from 2606:54C0:7AA0:490::/64
deny from 2606:54C0:7AA0:4A8::/64
deny from 2606:54C0:7AA0:510::/64
deny from 2606:54C0:7AA0:520::/64
deny from 2606:54C0:7AA0:5A8::/64
deny from 2606:54C0:7AA0:5F8::/64
deny from 2606:54C0:7AA0:618::/64
deny from 2606:54C0:7AA0:680::/64
deny from 2606:54C0:7AA0:720::/64
deny from 2606:54C0:7AA0:828::/64
deny from 2606:54C0:7AA0:8C0::/64
deny from 2606:54C0:7AA0:8F0::/64
deny from 2606:54C0:7AA0:908::/64
deny from 2606:54C0:7AA0:938::/64
deny from 2606:54C0:7AA0:958::/64
deny from 2606:54C0:7AA0:9B0::/64
deny from 2606:54C0:7AA0:9E0::/64
deny from 2606:54C0:7AA0:A38::/64
deny from 2606:54C0:7AA0:A88::/64
deny from 2606:54C0:7AA0:AB0::/64
deny from 2606:54C0:7AA0:B18::/64
deny from 2606:54C0:7AA0:B38::/64
deny from 2606:54C0:7AA0:B70::/64
deny from 2606:54C0:7AA0:CC0::/64
deny from 2606:54C0:7AA0:D00::/64
deny from 2606:54C0:7AA0:D38::/64
deny from 2606:54C0:7AA0:D58::/64
deny from 2606:54C0:7AA0:DE0::/64
deny from 2606:54C0:7AA0:E88::/64
deny from 2606:54C0:7AA0:E90::/64
deny from 2606:54C0:7AA0:EB0::/64
deny from 2606:54C0:7AA0:EC8::/64
deny from 2606:54C0:7AA0:F18::/64
deny from 2606:54C0:7AA0:F70::/64
deny from 2606:54C0:7AA0:F98::/64
deny from 2606:54C0:7AA0:FA8::/64
deny from 2606:54C0:7AC0::/64
deny from 2606:54C0:7AC0:8::/64
deny from 2606:54C0:7AC0:10::/64
deny from 2606:54C0:7AC0:18::/64
deny from 2606:54C0:7AC0:20::/64
deny from 2606:54C0:7AC0:30::/64
deny from 2606:54C0:7AC0:38::/64
deny from 2606:54C0:7AC0:40::/64
deny from 2606:54C0:7AC0:48::/64
deny from 2606:54C0:7AC0:50::/64
deny from 2606:54C0:7AC0:58::/64
deny from 2606:54C0:7AC0:60::/64
deny from 2606:54C0:7AC0:68::/64
deny from 2606:54C0:7AC0:78::/64
deny from 2606:54C0:7AC0:80::/64
deny from 2606:54C0:7AC0:E0::/64
deny from 2606:54C0:7AC0:120::/64
deny from 2606:54C0:7AC0:148::/64
deny from 2606:54C0:7AC0:150::/64
deny from 2606:54C0:7AC0:198::/64
deny from 2606:54C0:7AC0:1A0::/64
deny from 2606:54C0:7AC0:1D0::/64
deny from 2606:54C0:7AC0:1E0::/64
deny from 2606:54C0:7AC0:220::/64
deny from 2606:54C0:7AC0:228::/64
deny from 2606:54C0:7AC0:240::/64
deny from 2606:54C0:7AC0:260::/64
deny from 2606:54C0:7AC0:268::/64
deny from 2606:54C0:7AC0:2D8::/64
deny from 2606:54C0:7AC0:358::/64
deny from 2606:54C0:7AC0:388::/64
deny from 2606:54C0:7AC0:3B8::/64
deny from 2606:54C0:7AC0:3C0::/64
deny from 2606:54C0:7AC0:3D8::/64
deny from 2606:54C0:7AC0:3F0::/64
deny from 2606:54C0:7AC0:408::/64
deny from 2606:54C0:7AC0:440::/64
deny from 2606:54C0:7AC0:488::/64
deny from 2606:54C0:7AC0:490::/64
deny from 2606:54C0:7AC0:4A8::/64
deny from 2606:54C0:7AC0:510::/64
deny from 2606:54C0:7AC0:520::/64
deny from 2606:54C0:7AC0:5A8::/64
deny from 2606:54C0:7AC0:5F8::/64
deny from 2606:54C0:7AC0:618::/64
deny from 2606:54C0:7AC0:680::/64
deny from 2606:54C0:7AC0:720::/64
deny from 2606:54C0:7AC0:828::/64
deny from 2606:54C0:7AC0:8C0::/64
deny from 2606:54C0:7AC0:8F0::/64
deny from 2606:54C0:7AC0:908::/64
deny from 2606:54C0:7AC0:938::/64
deny from 2606:54C0:7AC0:958::/64
deny from 2606:54C0:7AC0:9B0::/64
deny from 2606:54C0:7AC0:9E0::/64
deny from 2606:54C0:7AC0:A38::/64
deny from 2606:54C0:7AC0:A88::/64
deny from 2606:54C0:7AC0:AB0::/64
deny from 2606:54C0:7AC0:B18::/64
deny from 2606:54C0:7AC0:B38::/64
deny from 2606:54C0:7AC0:B70::/64
deny from 2606:54C0:7AC0:CC0::/64
deny from 2606:54C0:7AC0:D00::/64
deny from 2606:54C0:7AC0:D38::/64
deny from 2606:54C0:7AC0:D58::/64
deny from 2606:54C0:7AC0:DE0::/64
deny from 2606:54C0:7AC0:E88::/64
deny from 2606:54C0:7AC0:E90::/64
deny from 2606:54C0:7AC0:EB0::/64
deny from 2606:54C0:7AC0:EC8::/64
deny from 2606:54C0:7AC0:F18::/64
deny from 2606:54C0:7AC0:F70::/64
deny from 2606:54C0:7AC0:F98::/64
deny from 2606:54C0:7AC0:FA8::/64
deny from 2606:54C0:7AE0::/64
deny from 2606:54C0:7AE0:8::/64
deny from 2606:54C0:7AE0:10::/64
deny from 2606:54C0:7AE0:18::/64
deny from 2606:54C0:7AE0:20::/64
deny from 2606:54C0:7AE0:30::/64
deny from 2606:54C0:7AE0:38::/64
deny from 2606:54C0:7AE0:40::/64
deny from 2606:54C0:7AE0:48::/64
deny from 2606:54C0:7AE0:50::/64
deny from 2606:54C0:7AE0:58::/64
deny from 2606:54C0:7AE0:60::/64
deny from 2606:54C0:7AE0:68::/64
deny from 2606:54C0:7AE0:78::/64
deny from 2606:54C0:7AE0:80::/64
deny from 2606:54C0:7AE0:E0::/64
deny from 2606:54C0:7AE0:120::/64
deny from 2606:54C0:7AE0:148::/64
deny from 2606:54C0:7AE0:150::/64
deny from 2606:54C0:7AE0:198::/64
deny from 2606:54C0:7AE0:1A0::/64
deny from 2606:54C0:7AE0:1D0::/64
deny from 2606:54C0:7AE0:1E0::/64
deny from 2606:54C0:7AE0:220::/64
deny from 2606:54C0:7AE0:228::/64
deny from 2606:54C0:7AE0:240::/64
deny from 2606:54C0:7AE0:260::/64
deny from 2606:54C0:7AE0:268::/64
deny from 2606:54C0:7AE0:2D8::/64
deny from 2606:54C0:7AE0:358::/64
deny from 2606:54C0:7AE0:388::/64
deny from 2606:54C0:7AE0:3B8::/64
deny from 2606:54C0:7AE0:3C0::/64
deny from 2606:54C0:7AE0:3D8::/64
deny from 2606:54C0:7AE0:3F0::/64
deny from 2606:54C0:7AE0:408::/64
deny from 2606:54C0:7AE0:440::/64
deny from 2606:54C0:7AE0:488::/64
deny from 2606:54C0:7AE0:490::/64
deny from 2606:54C0:7AE0:4A8::/64
deny from 2606:54C0:7AE0:510::/64
deny from 2606:54C0:7AE0:520::/64
deny from 2606:54C0:7AE0:5A8::/64
deny from 2606:54C0:7AE0:5F8::/64
deny from 2606:54C0:7AE0:618::/64
deny from 2606:54C0:7AE0:680::/64
deny from 2606:54C0:7AE0:720::/64
deny from 2606:54C0:7AE0:828::/64
deny from 2606:54C0:7AE0:8C0::/64
deny from 2606:54C0:7AE0:8F0::/64
deny from 2606:54C0:7AE0:908::/64
deny from 2606:54C0:7AE0:938::/64
deny from 2606:54C0:7AE0:958::/64
deny from 2606:54C0:7AE0:9B0::/64
deny from 2606:54C0:7AE0:9E0::/64
deny from 2606:54C0:7AE0:A38::/64
deny from 2606:54C0:7AE0:A88::/64
deny from 2606:54C0:7AE0:AB0::/64
deny from 2606:54C0:7AE0:B18::/64
deny from 2606:54C0:7AE0:B38::/64
deny from 2606:54C0:7AE0:B70::/64
deny from 2606:54C0:7AE0:CC0::/64
deny from 2606:54C0:7AE0:D00::/64
deny from 2606:54C0:7AE0:D38::/64
deny from 2606:54C0:7AE0:D58::/64
deny from 2606:54C0:7AE0:DE0::/64
deny from 2606:54C0:7AE0:E88::/64
deny from 2606:54C0:7AE0:E90::/64
deny from 2606:54C0:7AE0:EB0::/64
deny from 2606:54C0:7AE0:EC8::/64
deny from 2606:54C0:7AE0:F18::/64
deny from 2606:54C0:7AE0:F70::/64
deny from 2606:54C0:7AE0:F98::/64
deny from 2606:54C0:7AE0:FA8::/64
deny from 2A02:26F7:C5C0::/42
deny from 2A04:4E41:C:E::/63
deny from 2A04:4E41:C:10::/64
deny from 2A04:4E41:F:53::/64
deny from 2A04:4E41:F:54::/63
deny from 2A04:4E41:27:1B::/64
deny from 2A04:4E41:27:1C::/63
deny from 2A0F:9340:3C::/48
deny from 2A10:CCC2:F60::/44
# Allow all other IP not in the list
allow from all
